vehicle_id,odometer_km,avg_speed_kmh,max_speed_kmh,engine_temp_mean_c,engine_temp_max_c,battery_voltage_mean,battery_voltage_min,vibration_mean_ms2,vibration_max_ms2,brake_pressure_mean,hard_brakes_count,idle_hours,trips_count,failure_label
V0250,320778.0,35.0,107.2,96.6,102.8,14.4,11.42,1.56,1.862,7.74,6,122.5,224,1
V0251,245377.0,64.5,121.9,84.2,110.9,12.93,10.04,1.405,4.098,7.3,7,390.3,58,1
V0252,51357.0,40.2,81.5,97.9,99.1,13.01,11.5,0.714,3.517,5.27,6,232.7,602,0
V0253,131056.0,57.5,84.7,98.6,106.0,13.24,12.28,1.315,1.172,7.77,5,211.5,718,0
V0254,28173.0,46.7,72.4,112.8,100.3,12.51,12.08,0.37,4.682,8.98,6,167.4,128,0
V0255,74683.0,41.5,107.6,89.0,108.9,14.25,12.27,0.37,2.137,5.86,7,63.2,563,0
V0256,11096.0,26.1,88.0,88.3,109.2,13.16,12.5,0.927,0.955,8.8,7,277.6,70,0
V0257,161382.0,44.1,100.5,98.2,112.9,14.22,11.6,0.514,1.286,8.14,5,178.0,632,1
V0258,277953.0,28.8,118.2,106.7,118.2,12.46,13.27,0.501,4.697,5.34,8,484.8,71,1
V0259,123436.0,56.6,96.1,87.7,114.0,14.26,11.89,0.116,1.612,9.37,8,386.4,781,0
V0260,150032.0,62.7,110.9,88.8,94.7,13.55,11.75,0.73,3.48,4.48,5,309.4,177,0
V0261,335927.0,37.2,101.9,96.3,95.0,13.91,12.49,0.641,1.203,8.55,9,104.6,350,0
V0262,264427.0,49.3,118.4,85.4,103.2,13.83,10.63,0.153,1.373,10.59,11,289.2,571,0
V0263,191596.0,38.0,115.1,88.7,99.5,13.77,11.47,1.156,4.457,10.3,7,18.0,684,0
V0264,103167.0,39.1,95.2,92.7,92.6,13.61,12.88,1.165,1.166,8.62,9,332.3,322,0
V0265,314464.0,54.5,104.1,100.0,99.6,13.26,10.71,0.22,0.584,7.52,5,202.5,785,0
V0266,86109.0,45.6,124.7,87.2,99.3,14.5,12.99,0.639,2.756,6.98,8,375.3,61,0
V0267,117243.0,65.1,113.7,77.3,97.3,12.86,13.31,1.584,4.382,7.52,5,157.3,403,1
V0268,318627.0,40.7,83.3,76.7,100.8,13.4,11.8,1.09,1.967,8.87,5,112.6,791,0
V0269,187692.0,57.0,118.1,81.9,115.8,13.41,12.33,0.8,1.077,6.71,3,398.1,255,1
V0270,261100.0,47.1,88.6,81.5,106.0,13.64,13.0,0.891,4.92,9.21,13,217.0,450,0
V0271,208807.0,54.8,131.0,90.8,128.7,13.14,11.73,0.454,3.545,11.41,4,346.6,383,0
V0272,230437.0,41.1,124.4,82.5,105.7,13.59,12.79,1.48,4.328,7.9,5,365.3,345,0
V0273,144943.0,45.5,111.9,86.4,106.8,12.05,11.56,2.626,3.885,4.55,10,270.5,768,0
V0274,88273.0,44.7,109.7,85.8,104.0,12.45,11.72,1.648,3.642,5.85,8,187.7,439,0
V0275,116260.0,36.8,103.4,88.5,106.6,13.41,11.46,0.481,2.231,9.24,2,225.6,585,0
V0276,58627.0,53.3,118.5,102.6,108.4,12.74,12.37,0.628,1.96,7.9,6,340.6,439,0
V0277,306638.0,53.2,100.7,97.3,124.8,12.36,13.03,0.373,3.726,9.4,9,386.2,798,0
V0278,102720.0,52.5,111.0,92.1,95.5,13.48,11.95,0.622,3.725,7.15,6,138.0,402,0
V0279,247710.0,62.9,121.8,101.1,130.3,12.59,10.36,0.666,5.905,7.73,11,341.8,774,1
V0280,278231.0,61.9,97.4,88.5,106.1,13.72,11.23,1.176,3.059,7.75,6,121.3,509,0
V0281,275419.0,41.9,96.5,94.6,88.3,13.74,12.42,0.422,1.826,6.83,2,248.3,651,0
V0282,156243.0,50.1,86.7,96.7,111.7,12.24,13.5,1.663,2.703,7.36,11,323.9,714,0
V0283,169309.0,39.1,88.9,84.7,116.7,12.58,12.41,0.275,3.262,6.08,7,355.7,219,0
V0284,348172.0,46.3,75.9,92.3,95.4,14.5,11.79,0.112,2.42,11.18,11,185.0,276,0
V0285,237736.0,39.4,119.4,75.7,103.9,12.77,12.71,1.553,4.06,7.85,4,154.2,276,0
V0286,286050.0,63.8,137.8,93.7,86.7,13.77,11.91,1.296,3.131,9.03,4,108.8,415,0
V0287,316381.0,50.0,131.2,98.1,91.4,12.99,11.8,0.704,0.542,7.14,7,62.0,418,0
V0288,373101.0,43.6,79.4,98.4,118.8,12.57,10.29,1.848,3.773,5.21,12,152.3,129,1
V0289,68887.0,59.1,119.3,106.5,99.3,13.02,13.23,0.48,3.351,7.63,5,350.1,721,0
V0290,198949.0,22.1,131.2,85.0,92.9,13.74,10.07,0.386,4.619,9.76,4,173.3,694,0
V0291,40153.0,23.8,99.2,93.7,106.3,13.48,12.74,0.901,2.362,7.17,4,133.7,500,1
V0292,230258.0,54.8,108.7,91.7,98.8,13.13,11.73,0.7,3.085,6.61,8,298.3,279,0
V0293,334596.0,46.7,72.9,91.2,99.3,12.77,11.77,1.146,2.637,8.25,5,94.1,669,0
V0294,181893.0,48.8,111.5,91.1,111.4,13.56,13.45,0.471,2.892,8.8,2,110.0,253,0
V0295,154376.0,31.4,88.9,92.9,92.4,12.67,11.53,1.227,0.803,10.63,5,375.0,279,0
V0296,17366.0,45.7,110.4,98.8,94.9,13.66,11.56,1.404,4.538,8.57,4,41.8,798,0
V0297,336122.0,68.0,80.5,103.0,105.5,14.5,12.0,0.383,4.597,9.03,8,171.7,742,0
V0298,40536.0,55.1,116.2,92.0,113.7,14.21,12.43,0.175,2.966,9.15,5,234.9,488,0
V0299,19172.0,47.9,124.4,98.5,116.4,13.83,11.75,0.847,3.004,6.16,6,99.8,176,0
V0300,150833.0,41.2,93.7,92.0,110.1,11.82,10.84,2.335,2.634,4.08,11,119.6,329,1
V0301,27608.0,41.7,87.7,98.1,113.4,12.24,11.41,1.206,3.191,6.27,7,96.5,773,0
V0302,252287.0,22.6,70.3,93.9,102.6,12.61,11.22,2.191,3.569,5.87,12,293.6,249,1
V0303,183050.0,48.8,102.5,100.7,122.3,14.17,12.16,0.785,3.691,9.27,3,360.4,561,0
V0304,112837.0,55.3,97.1,109.7,92.7,12.93,12.46,0.499,0.712,8.46,3,178.3,314,0
V0305,22581.0,28.7,80.6,91.0,117.3,12.98,11.89,1.004,3.699,8.13,3,173.0,422,0
V0306,43502.0,38.7,114.7,74.5,97.4,13.3,11.57,0.447,1.791,3.85,5,160.8,789,0
V0307,231663.0,33.3,99.4,87.6,138.2,11.32,13.44,2.205,5.666,11.29,9,434.9,751,1
V0308,25882.0,35.4,88.7,101.9,109.9,12.66,11.95,0.435,3.322,6.57,5,55.7,372,0
V0309,245875.0,46.6,97.6,96.4,93.8,13.37,11.75,0.595,1.521,11.28,2,350.0,361,0
V0310,76422.0,23.1,125.2,94.0,98.8,12.87,12.98,0.961,2.482,5.68,6,137.6,222,0
V0311,109215.0,52.8,117.2,100.1,111.8,12.96,11.52,0.927,4.26,6.7,6,383.0,467,0
V0312,140973.0,54.3,104.8,95.9,114.5,12.93,11.62,1.121,3.225,4.48,8,132.9,477,0
V0313,148730.0,43.2,117.5,101.7,103.3,13.71,12.11,0.844,0.809,8.58,10,42.3,121,0
V0314,5573.0,18.7,87.3,99.4,104.4,13.26,12.1,1.663,2.493,6.24,5,212.8,353,0
V0315,43664.0,35.0,107.6,104.2,111.6,13.29,12.31,1.528,1.903,6.28,4,98.9,533,0
V0316,302654.0,59.6,109.5,94.9,105.3,13.76,13.5,1.594,3.387,5.8,7,303.7,91,1
V0317,5425.0,15.4,99.0,99.2,91.1,13.31,12.37,1.17,3.266,9.24,10,266.3,782,0
V0318,180318.0,42.2,114.4,89.5,95.9,13.23,10.2,1.18,0.547,9.14,10,277.7,695,0
V0319,173878.0,33.0,93.7,87.2,106.4,13.68,12.36,1.136,3.235,10.9,7,85.5,527,0
V0320,119917.0,54.9,115.7,105.7,116.2,13.8,12.13,0.839,3.807,6.9,5,286.4,61,0
V0321,153808.0,38.6,116.4,93.7,120.2,13.31,12.13,0.648,3.959,8.35,18,131.4,438,1
V0322,274300.0,50.4,60.0,98.4,111.8,13.45,12.3,1.106,0.765,5.94,6,399.5,723,0
V0323,295215.0,52.2,127.2,93.0,106.9,12.93,12.08,0.143,1.866,7.46,5,295.4,67,0
V0324,94820.0,66.2,60.0,87.3,111.5,12.88,12.06,0.113,2.396,7.17,4,240.3,643,1
V0325,116259.0,43.8,96.5,92.1,97.3,13.86,12.59,1.548,1.309,8.74,8,348.2,679,0
V0326,88657.0,50.1,124.4,103.5,102.5,13.67,11.67,0.179,2.393,9.63,7,239.8,106,0
V0327,170553.0,29.7,101.6,96.4,95.8,13.67,11.34,0.992,0.82,9.59,5,225.6,222,0
V0328,240724.0,59.1,82.1,78.3,91.5,13.57,13.5,1.145,1.009,6.65,5,102.6,592,0
V0329,83747.0,37.6,88.4,90.3,107.3,13.43,11.53,0.437,3.509,9.6,5,274.5,733,0
V0330,119104.0,39.8,124.5,106.3,105.9,13.82,12.18,1.623,1.682,7.93,6,156.1,628,0
V0331,325983.0,45.8,74.3,90.3,110.9,13.96,10.9,0.423,3.701,7.48,3,26.8,444,0
V0332,21756.0,28.8,126.2,77.6,109.5,13.95,12.19,1.604,0.716,6.87,6,328.3,501,0
V0333,163966.0,48.5,106.1,107.1,106.4,13.34,11.35,1.397,3.032,7.1,5,30.2,443,0
V0334,250488.0,56.6,86.7,97.5,109.6,14.23,11.75,0.509,2.262,10.79,7,272.2,483,1
V0335,56907.0,49.2,97.1,96.4,108.6,12.2,11.47,0.938,6.424,7.29,10,71.1,627,1
V0336,21344.0,28.5,89.7,89.0,108.1,13.78,12.48,0.638,4.028,8.28,4,178.7,87,0
V0337,52681.0,44.6,121.7,100.7,96.7,13.57,12.55,0.777,2.19,7.58,8,345.0,207,0
V0338,321994.0,54.2,119.5,87.7,107.7,13.55,10.68,0.518,3.302,11.91,5,46.8,94,0
V0339,8195.0,25.3,77.8,101.2,110.7,12.96,13.5,1.798,1.524,10.09,4,270.2,647,0
V0340,69971.0,34.2,100.1,96.3,97.3,13.82,11.15,0.49,3.112,6.85,6,248.9,595,0
V0341,15793.0,55.6,92.3,94.0,104.5,14.5,13.32,1.512,0.866,7.56,8,348.3,89,0
V0342,43167.0,49.0,129.0,93.2,97.8,13.18,12.92,0.371,2.456,7.66,6,77.4,129,0
V0343,218952.0,50.5,84.0,90.6,98.7,13.44,12.56,1.766,1.322,8.23,7,321.9,248,1
V0344,88365.0,66.5,134.3,106.7,92.8,13.13,10.77,0.483,6.673,6.37,4,185.5,231,1
V0345,282459.0,51.2,106.4,89.3,127.2,12.61,10.68,1.253,2.502,6.64,15,322.8,439,1
V0346,280460.0,53.2,87.2,84.1,114.7,13.82,11.31,1.405,4.132,8.17,5,208.6,689,1
V0347,298055.0,75.8,95.5,96.9,109.4,13.0,12.12,0.304,2.122,5.9,8,160.4,318,0
V0348,6636.0,43.6,93.4,97.0,123.7,13.12,11.9,1.489,1.799,6.19,2,212.8,173,1
V0349,339194.0,37.2,85.3,109.2,110.0,10.95,9.02,1.112,3.699,6.61,9,51.7,832,1
V0350,218596.0,50.7,108.6,95.3,134.3,12.95,13.0,1.034,4.603,7.3,14,175.8,642,0
V0351,61147.0,50.8,86.1,89.4,101.7,12.37,12.04,1.034,4.098,11.2,6,264.3,530,0
V0352,271663.0,40.2,69.9,98.3,106.6,13.78,11.71,1.124,1.1,9.6,4,204.3,655,0
V0353,300145.0,34.6,100.5,91.6,100.0,14.5,11.65,0.194,3.86,9.51,4,74.7,735,0
V0354,92721.0,71.4,76.4,88.1,107.7,13.18,12.39,0.387,2.383,7.58,5,151.6,681,0
V0355,321984.0,49.6,94.2,89.5,112.4,12.4,11.38,0.374,0.569,7.54,12,182.8,538,0
V0356,161788.0,37.9,91.5,108.2,102.9,13.94,10.3,0.613,2.878,5.68,6,270.9,87,0
V0357,213181.0,56.1,92.2,78.1,121.8,12.96,12.43,0.346,1.085,9.25,6,361.3,300,0
V0358,344704.0,44.8,141.0,96.0,106.4,14.18,12.52,1.667,1.445,8.79,4,224.6,370,0
V0359,129730.0,43.2,108.0,78.6,119.3,13.23,11.28,0.972,5.038,10.06,4,320.5,584,1
V0360,285540.0,52.2,111.2,91.1,94.9,13.02,11.18,1.16,1.657,7.66,6,40.1,685,0
V0361,114848.0,31.8,76.8,88.5,108.2,13.29,12.17,0.708,4.513,7.77,7,382.2,530,0
V0362,280729.0,49.9,95.9,75.3,102.7,13.85,10.93,0.57,3.457,8.27,10,132.9,322,0
V0363,212253.0,67.0,110.7,95.1,97.9,13.26,11.28,0.955,4.245,9.43,8,148.2,640,0
V0364,79643.0,51.1,89.6,89.0,96.2,13.1,11.5,0.6,3.268,5.65,9,96.9,571,0
V0365,147839.0,41.9,122.4,75.2,130.7,13.28,12.78,0.684,4.41,9.18,5,43.0,648,0
V0366,114584.0,40.4,86.6,98.7,101.4,12.64,11.81,0.87,2.128,7.97,6,318.1,491,0
V0367,148374.0,41.5,102.1,116.6,89.4,12.2,11.74,0.96,2.971,4.48,7,225.2,671,1
V0368,15293.0,43.2,97.0,103.9,97.0,12.33,13.5,1.773,2.822,4.66,7,120.2,310,0
V0369,124535.0,41.8,109.8,94.9,103.5,13.13,12.38,0.48,4.567,7.78,5,80.9,349,0
V0370,11567.0,56.1,96.1,92.4,109.5,13.86,12.37,0.93,1.242,10.32,5,390.2,257,0
V0371,62093.0,26.9,102.4,102.6,109.5,13.58,11.8,0.354,3.101,10.68,3,314.6,242,0
V0372,321837.0,55.5,103.0,111.3,110.8,12.8,10.33,0.695,6.049,7.78,9,404.2,539,1
V0373,249291.0,41.8,94.5,101.1,97.6,13.36,10.35,1.319,2.165,11.14,10,346.1,337,0
V0374,259810.0,50.1,115.2,84.5,107.4,14.1,12.87,0.397,4.404,7.93,5,363.5,150,1
V0375,114418.0,33.6,111.1,93.6,95.2,13.95,12.46,1.088,2.179,9.53,6,196.8,76,0
V0376,312057.0,60.6,105.5,95.5,97.8,13.67,11.96,0.808,1.28,7.28,4,76.5,695,0
V0377,209872.0,59.7,99.7,77.5,94.8,13.96,11.99,0.188,3.128,7.18,5,137.5,376,0
V0378,48479.0,56.6,120.5,95.8,92.1,13.85,12.69,1.686,2.393,6.92,9,124.1,482,0
V0379,54583.0,29.3,103.0,110.2,114.6,13.14,10.86,0.803,0.568,4.7,9,289.7,728,0
V0380,244118.0,55.1,101.8,97.1,110.9,12.59,11.63,1.433,0.814,10.06,7,20.0,133,0
V0381,64666.0,50.5,108.8,103.8,113.8,13.65,11.19,0.808,1.379,6.97,7,65.4,753,0
V0382,180016.0,28.3,135.8,93.5,104.4,13.73,13.5,1.694,3.962,6.72,10,276.3,577,0
V0383,400000.0,45.7,84.2,103.8,119.8,13.15,11.8,0.594,5.57,6.11,14,58.1,580,1
V0384,6383.0,50.0,120.1,95.1,86.4,12.84,10.34,0.801,2.955,7.67,6,28.8,373,0
V0385,10720.0,52.1,74.8,85.5,112.6,12.86,10.89,1.39,0.975,10.82,7,52.6,579,0
V0386,347614.0,47.9,110.7,84.3,105.8,13.68,11.99,0.684,2.905,11.35,7,279.4,203,0
V0387,326500.0,49.2,133.8,109.1,122.0,12.25,10.57,1.433,5.088,4.36,10,124.0,574,1
V0388,48784.0,62.2,115.3,103.0,107.8,12.27,11.04,1.791,3.873,7.43,4,67.1,770,0
V0389,314569.0,59.5,109.9,84.1,94.1,13.63,13.5,1.045,1.81,6.35,8,99.8,256,0
V0390,308731.0,14.5,97.5,99.7,89.0,12.29,12.35,1.272,1.058,9.58,7,302.9,589,0
V0391,189989.0,42.5,107.5,91.3,96.9,12.83,12.48,1.194,4.553,8.46,5,88.1,747,0
V0392,219518.0,44.2,102.7,94.7,109.6,14.21,11.55,1.507,4.343,6.98,3,23.8,494,0
V0393,167869.0,26.7,93.6,100.3,110.9,14.49,11.78,1.565,2.491,7.58,16,477.8,273,1
V0394,22429.0,47.0,102.1,100.0,90.3,12.67,11.8,1.058,4.207,7.24,2,351.8,686,0
V0395,210126.0,59.7,110.4,92.7,94.2,13.2,11.87,0.601,0.937,10.58,5,82.1,669,0
V0396,106691.0,34.0,94.0,103.3,96.8,13.43,12.59,0.139,0.785,8.88,9,113.5,457,0
V0397,233949.0,49.7,93.3,94.5,100.4,14.47,10.8,1.144,3.914,9.07,10,83.5,136,0
V0398,293505.0,35.9,83.9,97.0,90.4,13.1,13.38,1.503,2.913,3.73,6,290.6,381,0
V0399,103701.0,38.6,113.6,97.2,89.8,12.26,10.32,1.324,4.046,5.66,6,139.4,373,1
V0400,210521.0,62.3,116.3,109.3,95.8,14.33,13.12,0.38,4.567,11.33,4,373.3,192,0
V0401,84792.0,40.0,110.9,95.8,104.9,13.18,11.24,0.59,4.277,10.12,12,332.8,351,0
V0402,306492.0,51.1,123.4,97.7,92.2,13.83,11.36,0.967,0.759,5.04,7,239.5,165,0
V0403,92514.0,25.4,108.5,79.1,102.8,12.51,11.17,1.522,3.272,7.5,9,13.5,569,0
V0404,215716.0,66.5,113.7,85.4,114.6,13.3,12.3,0.392,3.975,6.08,3,354.6,373,1
V0405,195972.0,52.6,112.2,101.9,91.0,12.4,12.15,1.141,2.977,10.74,7,293.8,597,0
V0406,226056.0,44.0,105.4,98.0,112.1,11.25,10.86,2.102,4.924,8.39,7,403.1,637,1
V0407,238779.0,52.3,98.0,76.7,114.2,13.9,11.29,1.691,3.587,6.77,8,38.0,585,0
V0408,255391.0,30.5,144.6,100.3,99.8,13.37,11.09,0.298,0.969,8.05,6,286.3,599,0
V0409,200594.0,59.0,99.3,87.6,98.3,13.21,12.06,1.675,1.392,3.83,4,323.8,170,0
V0410,266656.0,42.4,95.7,103.3,115.6,12.95,11.73,1.122,4.218,6.26,4,383.1,381,0
V0411,388005.0,43.8,114.4,91.3,117.4,12.66,10.28,2.336,4.985,5.99,5,350.0,612,1
V0412,149649.0,40.6,111.3,93.6,115.0,13.58,13.34,0.191,0.943,9.35,8,208.1,494,0
V0413,182531.0,39.6,83.1,101.4,108.3,13.99,12.03,0.96,0.951,4.89,12,175.9,216,0
V0414,9302.0,53.6,126.1,84.8,100.6,11.82,13.12,1.158,3.935,7.39,2,283.5,674,0
V0415,279630.0,48.8,105.4,84.1,108.8,12.9,11.67,0.622,0.79,9.62,8,369.1,199,0
V0416,184479.0,53.2,88.1,90.4,107.2,13.5,12.3,0.834,0.809,5.68,5,243.9,795,0
V0417,170456.0,45.9,127.2,110.6,122.9,11.84,12.06,1.641,4.5,6.42,12,134.2,666,1
V0418,37455.0,51.6,117.6,81.4,98.5,13.64,10.74,1.039,4.102,8.11,4,16.9,291,0
V0419,377267.0,41.4,85.5,88.4,113.7,11.97,11.78,0.171,5.667,8.26,6,389.1,256,0
V0420,141277.0,70.5,137.2,98.6,103.4,13.22,11.99,0.847,3.427,7.63,7,347.2,726,0
V0421,240491.0,28.8,118.2,87.2,111.0,13.08,12.7,0.463,1.951,7.73,9,35.7,442,0
V0422,56534.0,59.9,106.8,88.9,93.7,13.25,11.5,1.658,4.578,9.37,4,165.1,654,0
V0423,336735.0,61.0,134.0,77.1,114.2,14.09,11.97,1.76,1.844,5.88,4,376.6,673,0
V0424,66562.0,36.6,109.7,86.6,108.7,12.96,11.41,0.609,1.74,7.65,4,205.7,101,0
V0425,73842.0,70.5,106.5,91.9,90.8,13.36,13.09,0.398,4.489,7.27,5,96.1,562,0
V0426,301349.0,57.0,95.8,99.4,116.1,13.51,12.35,0.473,3.564,7.78,5,147.9,300,1
V0427,319841.0,56.7,116.9,85.8,126.3,14.34,12.39,0.912,4.531,9.36,4,169.2,730,1
V0428,78191.0,46.3,115.1,105.3,114.0,13.22,13.19,1.587,1.202,8.89,7,55.7,214,0
V0429,167081.0,43.6,107.2,86.5,118.3,13.98,13.03,0.95,4.785,6.8,6,267.7,75,0
V0430,258056.0,43.7,93.6,86.5,104.9,14.14,12.71,0.194,3.257,8.22,7,240.9,548,0
V0431,308036.0,50.3,109.2,104.3,87.4,13.36,10.96,0.168,3.506,10.38,9,262.6,464,0
V0432,135773.0,61.4,105.8,93.7,85.6,13.27,11.54,0.487,4.613,6.67,2,248.2,466,1
V0433,183372.0,48.0,84.3,87.6,106.6,13.2,11.3,1.533,2.213,8.23,9,16.5,247,0
V0434,260892.0,36.0,82.0,90.8,98.1,13.25,12.68,1.157,3.738,7.69,7,78.0,421,0
V0435,257242.0,55.1,116.6,102.8,94.9,13.91,12.24,1.057,3.382,7.9,7,74.6,773,0
V0436,275121.0,56.1,62.8,103.7,103.4,13.54,10.99,0.642,4.045,5.39,8,48.2,622,1
V0437,201627.0,53.2,110.5,85.5,110.2,13.54,11.95,1.68,4.536,10.26,7,296.8,788,0
V0438,41092.0,54.2,98.9,91.7,97.7,12.72,9.99,1.158,4.545,5.39,9,56.9,547,1
V0439,316871.0,43.0,129.2,92.7,99.5,12.82,12.06,1.519,0.804,9.64,8,270.6,702,0
V0440,303623.0,35.8,98.6,84.1,119.1,14.5,10.78,1.623,1.324,7.01,4,79.6,337,0
V0441,280344.0,36.4,118.2,91.6,93.2,13.29,12.52,0.922,4.793,7.0,3,56.1,751,1
V0442,91966.0,28.0,100.3,92.0,128.0,11.94,12.4,1.62,6.809,8.59,4,123.2,824,1
V0443,75517.0,48.6,108.9,101.1,99.2,14.26,13.5,0.571,4.853,9.59,5,208.3,173,0
V0444,261542.0,45.1,119.5,101.7,109.5,13.57,12.78,1.219,0.666,8.33,3,261.7,779,0
V0445,12983.0,41.2,99.1,89.4,115.0,13.75,11.76,0.25,2.221,9.22,10,326.7,505,0
V0446,342832.0,13.5,123.9,90.3,111.4,13.32,12.75,0.906,3.919,7.54,4,60.1,632,0
V0447,135115.0,32.3,90.1,97.3,113.1,13.21,10.98,0.469,3.888,7.99,8,250.3,484,0
V0448,253163.0,58.3,112.0,87.3,92.5,13.3,11.33,0.207,0.887,6.94,5,311.8,212,0
V0449,311212.0,38.7,122.7,96.7,115.1,12.57,12.37,0.106,3.243,9.45,3,131.8,788,0
V0450,141147.0,50.0,118.2,91.3,95.5,13.35,10.37,0.652,1.143,6.89,10,41.1,134,0
V0451,115101.0,30.7,139.6,84.2,106.6,13.58,12.07,1.102,2.719,10.38,5,70.8,656,0
V0452,215016.0,61.8,94.0,84.3,106.6,14.5,11.28,0.874,1.579,7.49,5,45.7,206,0
V0453,205441.0,44.4,83.6,103.6,108.9,13.45,12.18,0.613,0.739,8.03,7,356.0,639,0
V0454,146153.0,49.2,90.1,90.7,107.4,12.0,11.24,1.785,0.86,9.21,6,156.9,367,0
V0455,212612.0,71.6,118.2,105.1,95.6,13.34,12.44,1.697,4.599,8.04,8,214.1,227,0
V0456,327707.0,62.7,115.5,87.9,90.5,14.5,12.12,0.314,3.851,7.52,5,309.8,227,0
V0457,166336.0,42.6,108.7,94.3,112.7,13.92,13.22,0.806,4.693,7.95,1,154.9,289,0
V0458,72876.0,39.5,87.9,111.1,105.9,12.91,12.11,1.203,2.615,9.43,2,263.2,725,0
V0459,135136.0,42.4,120.0,83.5,115.5,13.75,11.49,1.347,2.36,6.94,3,39.9,627,0
V0460,140967.0,51.6,86.2,76.8,103.6,12.95,11.9,0.723,2.113,7.8,6,197.6,553,0
V0461,50232.0,44.8,126.7,102.3,107.0,12.06,10.49,1.369,5.345,6.95,5,47.6,666,0
V0462,61191.0,41.7,155.6,85.4,113.7,13.19,12.42,0.311,2.082,9.38,3,106.8,362,0
V0463,241174.0,62.1,113.2,91.8,100.3,13.45,12.57,0.664,3.858,7.84,7,124.4,726,0
V0464,122120.0,44.7,116.9,87.3,107.4,12.28,13.5,1.318,4.106,10.89,9,289.9,255,0
V0465,334440.0,71.3,98.6,94.1,97.5,12.71,11.6,1.164,4.441,7.75,6,272.9,757,0
V0466,89041.0,47.0,76.2,84.4,120.4,13.41,11.89,1.523,1.593,7.62,6,301.4,335,0
V0467,39129.0,65.6,96.8,90.6,95.2,13.16,11.64,0.18,2.872,7.73,4,34.1,306,0
V0468,264959.0,49.9,88.4,95.6,100.6,13.64,12.27,0.396,1.506,5.89,5,397.6,407,0
V0469,308957.0,56.6,82.4,83.9,105.1,12.67,12.41,0.182,0.669,6.34,3,31.2,611,0
V0470,100949.0,38.0,136.3,86.4,93.1,13.83,12.06,0.427,3.685,7.15,1,332.0,585,0
V0471,74720.0,36.6,111.6,89.2,107.3,12.69,12.97,0.107,2.97,9.82,6,298.7,625,0
V0472,69089.0,51.1,113.5,80.6,120.1,14.39,11.61,0.957,3.758,7.95,6,240.8,117,0
V0473,185094.0,56.9,101.7,88.6,99.1,12.37,12.89,0.998,0.894,7.22,7,181.2,170,0
V0474,166604.0,46.4,104.1,93.0,108.0,12.74,12.53,1.218,4.98,9.96,5,305.3,686,0
V0475,94507.0,31.8,123.4,88.8,85.0,13.65,12.09,0.754,4.975,10.48,10,298.5,785,0
V0476,20585.0,31.0,106.5,89.8,103.6,14.4,11.85,0.105,2.592,10.01,7,63.5,145,0
V0477,171115.0,30.3,116.0,91.8,100.9,13.59,13.5,1.246,4.397,6.64,5,319.1,728,0
V0478,335970.0,26.6,103.7,86.8,95.8,13.74,11.45,0.192,1.596,7.21,4,40.6,246,0
V0479,230119.0,47.2,101.2,97.5,114.8,13.41,12.34,1.572,3.819,10.9,5,205.2,784,0
V0480,261430.0,58.4,83.1,117.4,113.6,11.68,10.23,1.312,6.865,6.64,6,332.3,1054,1
V0481,43189.0,45.9,73.4,88.3,102.2,13.11,13.5,1.002,4.166,7.57,7,330.5,527,0
V0482,92091.0,21.1,102.6,95.9,100.2,12.67,12.81,1.621,4.153,9.15,4,190.6,192,0
V0483,106697.0,43.9,108.0,90.1,85.0,12.63,11.56,1.073,2.584,9.61,8,102.4,641,0
V0484,268857.0,44.2,85.1,94.9,92.7,13.64,12.51,1.134,4.19,7.09,4,201.4,125,0
V0485,307465.0,69.1,106.4,104.5,113.6,12.73,12.31,1.259,3.608,8.35,2,107.6,300,0
V0486,316066.0,30.0,107.9,96.1,85.0,13.59,11.69,0.308,1.096,9.48,5,216.2,528,0
V0487,344676.0,41.7,70.3,77.8,96.3,12.62,12.71,1.247,1.014,6.14,5,190.4,100,0
V0488,343917.0,64.8,91.4,95.6,100.0,13.58,12.41,1.597,3.974,8.02,3,314.4,344,0
V0489,333785.0,50.9,113.9,101.9,121.4,13.11,12.27,1.756,3.315,6.22,8,103.6,647,0
V0490,29779.0,52.2,113.6,90.2,111.7,14.24,12.07,0.853,2.837,6.43,4,88.0,118,0
V0491,52539.0,47.3,87.4,100.0,98.4,13.59,12.44,0.686,4.583,7.1,5,194.9,325,0
V0492,110041.0,49.6,109.7,86.5,117.0,14.14,12.28,1.381,3.468,8.76,5,29.7,52,0
V0493,195750.0,54.6,124.4,80.1,96.6,12.95,12.15,1.023,2.283,7.48,4,99.4,543,0
V0494,38457.0,37.1,120.2,93.1,114.1,13.43,11.59,0.537,2.363,6.96,5,147.9,109,0
V0495,296800.0,55.7,105.4,77.9,90.4,12.81,13.46,0.393,3.224,8.08,4,200.2,260,0
V0496,217781.0,30.9,99.0,90.1,114.7,13.15,11.26,0.389,3.921,6.16,11,115.1,442,0
V0497,192116.0,49.6,96.3,102.3,99.9,13.24,12.44,0.881,3.04,8.69,3,228.6,210,0
V0498,62032.0,48.0,115.0,76.7,93.7,12.96,11.84,0.389,2.789,9.81,8,352.6,223,0
V0499,92373.0,39.2,110.3,81.8,101.8,12.67,13.5,0.134,3.771,7.87,4,222.1,676,0
V0500,60308.0,45.8,117.7,83.7,106.8,12.55,11.38,0.189,3.674,7.68,5,121.9,633,0
V0501,298917.0,39.2,109.2,91.5,99.1,12.0,11.51,1.681,4.237,8.6,7,34.2,110,0
